registry_id,module,path,upstream_path,corpus_url,verify_url
V.T254,TauLib.BookV.FluidMacro.NavierStokesMacro,taulib-sources/project/TauLib/BookV/FluidMacro/NavierStokesMacro.lean,TauLib/BookV/FluidMacro/NavierStokesMacro.lean,/corpus/taulib/docs/book-v-fluid-macro-navier-stokes-macro/,/verify/taulib/docs/book-v-fluid-macro-navier-stokes-macro/
V.T255,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T256,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T257,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T259,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T26,TauLib.BookV.GravityField.TauEinsteinEq,taulib-sources/project/TauLib/BookV/GravityField/TauEinsteinEq.lean,TauLib/BookV/GravityField/TauEinsteinEq.lean,/corpus/taulib/docs/book-v-gravity-field-tau-einstein-eq/,/verify/taulib/docs/book-v-gravity-field-tau-einstein-eq/
V.T261,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T262,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T263,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T264,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T265,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T266,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T267,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T268,TauLib.BookV.Cosmology.NeutrinoBackground,taulib-sources/project/TauLib/BookV/Cosmology/NeutrinoBackground.lean,TauLib/BookV/Cosmology/NeutrinoBackground.lean,/corpus/taulib/docs/book-v-cosmology-neutrino-background/,/verify/taulib/docs/book-v-cosmology-neutrino-background/
V.T269,TauLib.BookV.Cosmology.NeutrinoBackground,taulib-sources/project/TauLib/BookV/Cosmology/NeutrinoBackground.lean,TauLib/BookV/Cosmology/NeutrinoBackground.lean,/corpus/taulib/docs/book-v-cosmology-neutrino-background/,/verify/taulib/docs/book-v-cosmology-neutrino-background/
V.T27,TauLib.BookV.GravityField.TauEinsteinEq,taulib-sources/project/TauLib/BookV/GravityField/TauEinsteinEq.lean,TauLib/BookV/GravityField/TauEinsteinEq.lean,/corpus/taulib/docs/book-v-gravity-field-tau-einstein-eq/,/verify/taulib/docs/book-v-gravity-field-tau-einstein-eq/
V.T270,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T271,TauLib.BookV.Cosmology.Reionization,taulib-sources/project/TauLib/BookV/Cosmology/Reionization.lean,TauLib/BookV/Cosmology/Reionization.lean,/corpus/taulib/docs/book-v-cosmology-reionization/,/verify/taulib/docs/book-v-cosmology-reionization/
V.T272,TauLib.BookV.Cosmology.NoShrinkExtended,taulib-sources/project/TauLib/BookV/Cosmology/NoShrinkExtended.lean,TauLib/BookV/Cosmology/NoShrinkExtended.lean,/corpus/taulib/docs/book-v-cosmology-no-shrink-extended/,/verify/taulib/docs/book-v-cosmology-no-shrink-extended/
V.T273,TauLib.BookV.Cosmology.NoShrinkExtended,taulib-sources/project/TauLib/BookV/Cosmology/NoShrinkExtended.lean,TauLib/BookV/Cosmology/NoShrinkExtended.lean,/corpus/taulib/docs/book-v-cosmology-no-shrink-extended/,/verify/taulib/docs/book-v-cosmology-no-shrink-extended/
V.T28,TauLib.BookV.GravityField.LinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/LinearEinstein.lean,TauLib/BookV/GravityField/LinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-linear-einstein/,/verify/taulib/docs/book-v-gravity-field-linear-einstein/
V.T29,TauLib.BookV.GravityField.LinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/LinearEinstein.lean,TauLib/BookV/GravityField/LinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-linear-einstein/,/verify/taulib/docs/book-v-gravity-field-linear-einstein/
V.T30,TauLib.BookV.GravityField.LinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/LinearEinstein.lean,TauLib/BookV/GravityField/LinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-linear-einstein/,/verify/taulib/docs/book-v-gravity-field-linear-einstein/
V.T31,TauLib.BookV.GravityField.LinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/LinearEinstein.lean,TauLib/BookV/GravityField/LinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-linear-einstein/,/verify/taulib/docs/book-v-gravity-field-linear-einstein/
V.T32,TauLib.BookV.GravityField.LinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/LinearEinstein.lean,TauLib/BookV/GravityField/LinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-linear-einstein/,/verify/taulib/docs/book-v-gravity-field-linear-einstein/
V.T33,TauLib.BookV.GravityField.NonlinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/NonlinearEinstein.lean,TauLib/BookV/GravityField/NonlinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-nonlinear-einstein/,/verify/taulib/docs/book-v-gravity-field-nonlinear-einstein/
V.T34,TauLib.BookV.GravityField.NonlinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/NonlinearEinstein.lean,TauLib/BookV/GravityField/NonlinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-nonlinear-einstein/,/verify/taulib/docs/book-v-gravity-field-nonlinear-einstein/
V.T35,TauLib.BookV.GravityField.NonlinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/NonlinearEinstein.lean,TauLib/BookV/GravityField/NonlinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-nonlinear-einstein/,/verify/taulib/docs/book-v-gravity-field-nonlinear-einstein/
V.T36,TauLib.BookV.GravityField.NonlinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/NonlinearEinstein.lean,TauLib/BookV/GravityField/NonlinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-nonlinear-einstein/,/verify/taulib/docs/book-v-gravity-field-nonlinear-einstein/
V.T37,TauLib.BookV.GravityField.NonlinearEinstein,taulib-sources/project/TauLib/BookV/GravityField/NonlinearEinstein.lean,TauLib/BookV/GravityField/NonlinearEinstein.lean,/corpus/taulib/docs/book-v-gravity-field-nonlinear-einstein/,/verify/taulib/docs/book-v-gravity-field-nonlinear-einstein/
V.T38,TauLib.BookV.GravityField.TauSchwarzschild,taulib-sources/project/TauLib/BookV/GravityField/TauSchwarzschild.lean,TauLib/BookV/GravityField/TauSchwarzschild.lean,/corpus/taulib/docs/book-v-gravity-field-tau-schwarzschild/,/verify/taulib/docs/book-v-gravity-field-tau-schwarzschild/
V.T39,TauLib.BookV.GravityField.TauSchwarzschild,taulib-sources/project/TauLib/BookV/GravityField/TauSchwarzschild.lean,TauLib/BookV/GravityField/TauSchwarzschild.lean,/corpus/taulib/docs/book-v-gravity-field-tau-schwarzschild/,/verify/taulib/docs/book-v-gravity-field-tau-schwarzschild/
V.T40,TauLib.BookV.GravityField.TauSchwarzschild,taulib-sources/project/TauLib/BookV/GravityField/TauSchwarzschild.lean,TauLib/BookV/GravityField/TauSchwarzschild.lean,/corpus/taulib/docs/book-v-gravity-field-tau-schwarzschild/,/verify/taulib/docs/book-v-gravity-field-tau-schwarzschild/
V.T41,TauLib.BookV.GravityField.TauSchwarzschild,taulib-sources/project/TauLib/BookV/GravityField/TauSchwarzschild.lean,TauLib/BookV/GravityField/TauSchwarzschild.lean,/corpus/taulib/docs/book-v-gravity-field-tau-schwarzschild/,/verify/taulib/docs/book-v-gravity-field-tau-schwarzschild/
V.T42,TauLib.BookV.GravityField.TOVStarBuilder,taulib-sources/project/TauLib/BookV/GravityField/TOVStarBuilder.lean,TauLib/BookV/GravityField/TOVStarBuilder.lean,/corpus/taulib/docs/book-v-gravity-field-tovstar-builder/,/verify/taulib/docs/book-v-gravity-field-tovstar-builder/
V.T43,TauLib.BookV.GravityField.TOVStarBuilder,taulib-sources/project/TauLib/BookV/GravityField/TOVStarBuilder.lean,TauLib/BookV/GravityField/TOVStarBuilder.lean,/corpus/taulib/docs/book-v-gravity-field-tovstar-builder/,/verify/taulib/docs/book-v-gravity-field-tovstar-builder/
V.T44,TauLib.BookV.GravityField.TOVStarBuilder,taulib-sources/project/TauLib/BookV/GravityField/TOVStarBuilder.lean,TauLib/BookV/GravityField/TOVStarBuilder.lean,/corpus/taulib/docs/book-v-gravity-field-tovstar-builder/,/verify/taulib/docs/book-v-gravity-field-tovstar-builder/
V.T45,TauLib.BookV.GravityField.TOVPhaseBoundary,taulib-sources/project/TauLib/BookV/GravityField/TOVPhaseBoundary.lean,TauLib/BookV/GravityField/TOVPhaseBoundary.lean,/corpus/taulib/docs/book-v-gravity-field-tovphase-boundary/,/verify/taulib/docs/book-v-gravity-field-tovphase-boundary/
V.T46,TauLib.BookV.GravityField.TOVPhaseBoundary,taulib-sources/project/TauLib/BookV/GravityField/TOVPhaseBoundary.lean,TauLib/BookV/GravityField/TOVPhaseBoundary.lean,/corpus/taulib/docs/book-v-gravity-field-tovphase-boundary/,/verify/taulib/docs/book-v-gravity-field-tovphase-boundary/
V.T47,TauLib.BookV.GravityField.TOVPhaseBoundary,taulib-sources/project/TauLib/BookV/GravityField/TOVPhaseBoundary.lean,TauLib/BookV/GravityField/TOVPhaseBoundary.lean,/corpus/taulib/docs/book-v-gravity-field-tovphase-boundary/,/verify/taulib/docs/book-v-gravity-field-tovphase-boundary/
V.T48,TauLib.BookV.GravityField.TOVPhaseBoundary,taulib-sources/project/TauLib/BookV/GravityField/TOVPhaseBoundary.lean,TauLib/BookV/GravityField/TOVPhaseBoundary.lean,/corpus/taulib/docs/book-v-gravity-field-tovphase-boundary/,/verify/taulib/docs/book-v-gravity-field-tovphase-boundary/
V.T49,TauLib.BookV.GravityField.CalibrationTriangle,taulib-sources/project/TauLib/BookV/GravityField/CalibrationTriangle.lean,TauLib/BookV/GravityField/CalibrationTriangle.lean,/corpus/taulib/docs/book-v-gravity-field-calibration-triangle/,/verify/taulib/docs/book-v-gravity-field-calibration-triangle/
V.T50,TauLib.BookV.GravityField.CalibrationTriangle,taulib-sources/project/TauLib/BookV/GravityField/CalibrationTriangle.lean,TauLib/BookV/GravityField/CalibrationTriangle.lean,/corpus/taulib/docs/book-v-gravity-field-calibration-triangle/,/verify/taulib/docs/book-v-gravity-field-calibration-triangle/
V.T51,TauLib.BookV.GravityField.ClosingIdentity,taulib-sources/project/TauLib/BookV/GravityField/ClosingIdentity.lean,TauLib/BookV/GravityField/ClosingIdentity.lean,/corpus/taulib/docs/book-v-gravity-field-closing-identity/,/verify/taulib/docs/book-v-gravity-field-closing-identity/
V.T52,TauLib.BookV.GravityField.ClosingIdentity,taulib-sources/project/TauLib/BookV/GravityField/ClosingIdentity.lean,TauLib/BookV/GravityField/ClosingIdentity.lean,/corpus/taulib/docs/book-v-gravity-field-closing-identity/,/verify/taulib/docs/book-v-gravity-field-closing-identity/
V.T53,TauLib.BookV.GravityField.ClosingIdentity,taulib-sources/project/TauLib/BookV/GravityField/ClosingIdentity.lean,TauLib/BookV/GravityField/ClosingIdentity.lean,/corpus/taulib/docs/book-v-gravity-field-closing-identity/,/verify/taulib/docs/book-v-gravity-field-closing-identity/
V.T54,TauLib.BookV.GravityField.ClosingIdentity,taulib-sources/project/TauLib/BookV/GravityField/ClosingIdentity.lean,TauLib/BookV/GravityField/ClosingIdentity.lean,/corpus/taulib/docs/book-v-gravity-field-closing-identity/,/verify/taulib/docs/book-v-gravity-field-closing-identity/
V.T55,TauLib.BookV.Thermodynamics.Inversion,taulib-sources/project/TauLib/BookV/Thermodynamics/Inversion.lean,TauLib/BookV/Thermodynamics/Inversion.lean,/corpus/taulib/docs/book-v-thermodynamics-inversion/,/verify/taulib/docs/book-v-thermodynamics-inversion/
V.T56,TauLib.BookV.Thermodynamics.EntropySplitting,taulib-sources/project/TauLib/BookV/Thermodynamics/EntropySplitting.lean,TauLib/BookV/Thermodynamics/EntropySplitting.lean,/corpus/taulib/docs/book-v-thermodynamics-entropy-splitting/,/verify/taulib/docs/book-v-thermodynamics-entropy-splitting/
V.T57,TauLib.BookV.Thermodynamics.EntropySplitting,taulib-sources/project/TauLib/BookV/Thermodynamics/EntropySplitting.lean,TauLib/BookV/Thermodynamics/EntropySplitting.lean,/corpus/taulib/docs/book-v-thermodynamics-entropy-splitting/,/verify/taulib/docs/book-v-thermodynamics-entropy-splitting/
V.T58,TauLib.BookV.Thermodynamics.EntropySplitting,taulib-sources/project/TauLib/BookV/Thermodynamics/EntropySplitting.lean,TauLib/BookV/Thermodynamics/EntropySplitting.lean,/corpus/taulib/docs/book-v-thermodynamics-entropy-splitting/,/verify/taulib/docs/book-v-thermodynamics-entropy-splitting/
V.T59,TauLib.BookV.Thermodynamics.EntropySplitting,taulib-sources/project/TauLib/BookV/Thermodynamics/EntropySplitting.lean,TauLib/BookV/Thermodynamics/EntropySplitting.lean,/corpus/taulib/docs/book-v-thermodynamics-entropy-splitting/,/verify/taulib/docs/book-v-thermodynamics-entropy-splitting/
V.T60,TauLib.BookV.Thermodynamics.DefectExhaustion,taulib-sources/project/TauLib/BookV/Thermodynamics/DefectExhaustion.lean,TauLib/BookV/Thermodynamics/DefectExhaustion.lean,/corpus/taulib/docs/book-v-thermodynamics-defect-exhaustion/,/verify/taulib/docs/book-v-thermodynamics-defect-exhaustion/
V.T61,TauLib.BookV.Thermodynamics.DefectExhaustion,taulib-sources/project/TauLib/BookV/Thermodynamics/DefectExhaustion.lean,TauLib/BookV/Thermodynamics/DefectExhaustion.lean,/corpus/taulib/docs/book-v-thermodynamics-defect-exhaustion/,/verify/taulib/docs/book-v-thermodynamics-defect-exhaustion/
V.T62,TauLib.BookV.Thermodynamics.DefectExhaustion,taulib-sources/project/TauLib/BookV/Thermodynamics/DefectExhaustion.lean,TauLib/BookV/Thermodynamics/DefectExhaustion.lean,/corpus/taulib/docs/book-v-thermodynamics-defect-exhaustion/,/verify/taulib/docs/book-v-thermodynamics-defect-exhaustion/
V.T63,TauLib.BookV.Thermodynamics.HeatEM,taulib-sources/project/TauLib/BookV/Thermodynamics/HeatEM.lean,TauLib/BookV/Thermodynamics/HeatEM.lean,/corpus/taulib/docs/book-v-thermodynamics-heat-em/,/verify/taulib/docs/book-v-thermodynamics-heat-em/
V.T64,TauLib.BookV.Thermodynamics.HeatEM,taulib-sources/project/TauLib/BookV/Thermodynamics/HeatEM.lean,TauLib/BookV/Thermodynamics/HeatEM.lean,/corpus/taulib/docs/book-v-thermodynamics-heat-em/,/verify/taulib/docs/book-v-thermodynamics-heat-em/
V.T65,TauLib.BookV.Thermodynamics.VacuumNoVoid,taulib-sources/project/TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,/corpus/taulib/docs/book-v-thermodynamics-vacuum-no-void/,/verify/taulib/docs/book-v-thermodynamics-vacuum-no-void/
V.T66,TauLib.BookV.Thermodynamics.VacuumNoVoid,taulib-sources/project/TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,/corpus/taulib/docs/book-v-thermodynamics-vacuum-no-void/,/verify/taulib/docs/book-v-thermodynamics-vacuum-no-void/
V.T67,TauLib.BookV.Thermodynamics.VacuumNoVoid,taulib-sources/project/TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,TauLib/BookV/Thermodynamics/VacuumNoVoid.lean,/corpus/taulib/docs/book-v-thermodynamics-vacuum-no-void/,/verify/taulib/docs/book-v-thermodynamics-vacuum-no-void/
V.T68,TauLib.BookV.Thermodynamics.DarkEnergyArtifact,taulib-sources/project/TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,/corpus/taulib/docs/book-v-thermodynamics-dark-energy-artifact/,/verify/taulib/docs/book-v-thermodynamics-dark-energy-artifact/
V.T69,TauLib.BookV.Thermodynamics.DarkEnergyArtifact,taulib-sources/project/TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,/corpus/taulib/docs/book-v-thermodynamics-dark-energy-artifact/,/verify/taulib/docs/book-v-thermodynamics-dark-energy-artifact/
V.T70,TauLib.BookV.FluidMacro.NavierStokesMacro,taulib-sources/project/TauLib/BookV/FluidMacro/NavierStokesMacro.lean,TauLib/BookV/FluidMacro/NavierStokesMacro.lean,/corpus/taulib/docs/book-v-fluid-macro-navier-stokes-macro/,/verify/taulib/docs/book-v-fluid-macro-navier-stokes-macro/
V.T71,TauLib.BookV.FluidMacro.NavierStokesMacro,taulib-sources/project/TauLib/BookV/FluidMacro/NavierStokesMacro.lean,TauLib/BookV/FluidMacro/NavierStokesMacro.lean,/corpus/taulib/docs/book-v-fluid-macro-navier-stokes-macro/,/verify/taulib/docs/book-v-fluid-macro-navier-stokes-macro/
V.T72,TauLib.BookV.FluidMacro.Turbulence,taulib-sources/project/TauLib/BookV/FluidMacro/Turbulence.lean,TauLib/BookV/FluidMacro/Turbulence.lean,/corpus/taulib/docs/book-v-fluid-macro-turbulence/,/verify/taulib/docs/book-v-fluid-macro-turbulence/
V.T73,TauLib.BookV.FluidMacro.ChargeObstruction,taulib-sources/project/TauLib/BookV/FluidMacro/ChargeObstruction.lean,TauLib/BookV/FluidMacro/ChargeObstruction.lean,/corpus/taulib/docs/book-v-fluid-macro-charge-obstruction/,/verify/taulib/docs/book-v-fluid-macro-charge-obstruction/
V.T74,TauLib.BookV.FluidMacro.TauPlasma,taulib-sources/project/TauLib/BookV/FluidMacro/TauPlasma.lean,TauLib/BookV/FluidMacro/TauPlasma.lean,/corpus/taulib/docs/book-v-fluid-macro-tau-plasma/,/verify/taulib/docs/book-v-fluid-macro-tau-plasma/
V.T75,TauLib.BookV.FluidMacro.TauMHD,taulib-sources/project/TauLib/BookV/FluidMacro/TauMHD.lean,TauLib/BookV/FluidMacro/TauMHD.lean,/corpus/taulib/docs/book-v-fluid-macro-tau-mhd/,/verify/taulib/docs/book-v-fluid-macro-tau-mhd/
V.T76,TauLib.BookV.FluidMacro.PhaseTransitions,taulib-sources/project/TauLib/BookV/FluidMacro/PhaseTransitions.lean,TauLib/BookV/FluidMacro/PhaseTransitions.lean,/corpus/taulib/docs/book-v-fluid-macro-phase-transitions/,/verify/taulib/docs/book-v-fluid-macro-phase-transitions/
V.T77,TauLib.BookV.FluidMacro.PhaseTransitions,taulib-sources/project/TauLib/BookV/FluidMacro/PhaseTransitions.lean,TauLib/BookV/FluidMacro/PhaseTransitions.lean,/corpus/taulib/docs/book-v-fluid-macro-phase-transitions/,/verify/taulib/docs/book-v-fluid-macro-phase-transitions/
V.T78,TauLib.BookV.Astrophysics.ClassicalIllusion,taulib-sources/project/TauLib/BookV/Astrophysics/ClassicalIllusion.lean,TauLib/BookV/Astrophysics/ClassicalIllusion.lean,/corpus/taulib/docs/book-v-astrophysics-classical-illusion/,/verify/taulib/docs/book-v-astrophysics-classical-illusion/
V.T79,TauLib.BookV.Astrophysics.ClassicalIllusion,taulib-sources/project/TauLib/BookV/Astrophysics/ClassicalIllusion.lean,TauLib/BookV/Astrophysics/ClassicalIllusion.lean,/corpus/taulib/docs/book-v-astrophysics-classical-illusion/,/verify/taulib/docs/book-v-astrophysics-classical-illusion/
V.T80,TauLib.BookV.Astrophysics.ClassicalIllusion,taulib-sources/project/TauLib/BookV/Astrophysics/ClassicalIllusion.lean,TauLib/BookV/Astrophysics/ClassicalIllusion.lean,/corpus/taulib/docs/book-v-astrophysics-classical-illusion/,/verify/taulib/docs/book-v-astrophysics-classical-illusion/
V.T80,TauLib.BookV.GravityField.ExponentDerivation,taulib-sources/project/TauLib/BookV/GravityField/ExponentDerivation.lean,TauLib/BookV/GravityField/ExponentDerivation.lean,/corpus/taulib/docs/book-v-gravity-field-exponent-derivation/,/verify/taulib/docs/book-v-gravity-field-exponent-derivation/
V.T81,TauLib.BookV.Astrophysics.KeplerSolarSystem,taulib-sources/project/TauLib/BookV/Astrophysics/KeplerSolarSystem.lean,TauLib/BookV/Astrophysics/KeplerSolarSystem.lean,/corpus/taulib/docs/book-v-astrophysics-kepler-solar-system/,/verify/taulib/docs/book-v-astrophysics-kepler-solar-system/
V.T81,TauLib.BookV.GravityField.ExponentDerivation,taulib-sources/project/TauLib/BookV/GravityField/ExponentDerivation.lean,TauLib/BookV/GravityField/ExponentDerivation.lean,/corpus/taulib/docs/book-v-gravity-field-exponent-derivation/,/verify/taulib/docs/book-v-gravity-field-exponent-derivation/
